8.585910960771063,1.1790303613111188
4.429723373858269,5.085144182153518
1.1712749953041632,0.0034089770304095435
8.861542540572904,1.0124632380651741
4.3116693077728385,4.69235556461614
8.643597982879383,2.1627075816941606
10.136403398391884,0.543402965000419
2.7064266997250135,-0.5616702396180016
6.479164875956276,5.901252023638206
8.559755876923663,0.4627013056495587
9.352011560042666,0.598356620517911
9.455813824185762,1.358166848013852
6.64859833990559,6.404272673954564
-0.37050762327270204,2.0830978993323304
3.9756565180029737,6.403835345587492
3.7878471502411584,6.09349941395562
1.6978565093765425,1.1466736045906814
5.934225649327846,5.20353667464097
1.5455623770359712,0.7517865947252351
0.9423919027357329,1.8028263183136195
0.9713391687120387,2.251714924651205
0.3532051176854498,0.5985943651323707
5.145493004046796,5.198576469040269
8.847454079389323,1.1739462985437783
4.135149337920082,5.492748485555411
1.3550555425169828,1.6197072427434693
8.209127114279266,0.11712854622738322
4.436525047565793,3.873230962909152
4.500145137843457,5.020872840168667
0.4705708281852896,1.6819466678369792
4.5385829355453335,5.604312980660605
0.6200437510712351,0.47733661394103044
3.527300614934684,3.9763384266114388
8.334115541516617,1.3771324451091234
4.469900992843323,5.456478934874528
0.8126773002213312,0.8126904344406556
8.500984831443356,2.531225083093429
9.797013455557712,0.60499473347095
3.0226843998981687,4.362483795623619
5.3848073853893705,5.179107219423305
9.734653284801851,-0.2564004828985418
4.7313722405678975,6.335217220231515
8.807011153714937,1.2816443172114376
1.499295853641724,1.5026764074114238
5.087515835683915,5.580613299118953
3.9564243995961172,5.5357380390640305
4.609915020742005,4.653953449744304
5.168813973762095,4.922629510503686
0.985189491206088,0.7690730888638894
0.4559802227372073,1.1858029577288027
8.558221564575224,1.5063454542044088
1.2734047806217275,2.500936671372709
9.839642172255468,0.5718118307515456
8.490090298154787,1.9512132248860414
8.44947972385782,2.801948644275447
0.8242624897299904,1.2856900572093972
1.055841667992015,0.6917491225105918
0.4157066946262906,1.1731668716655799
4.526084860608905,4.308807384256147
9.951576391139712,0.017913747890406007
1.9142582516120163,1.6015464261494192
6.240921580418019,5.092539707434287
5.461245570444613,5.249000123634829
4.709110230228915,4.954443501023146
-0.6991165794478456,0.5793959826553912
9.213640212695408,1.7117046364987498
4.632511280367805,4.320124504428167
9.06582719142034,1.852384300052281
3.69796604969347,5.038467957329106
